GOID,Path
2123327034,RE_Sample_XMLs/2123327034.xml
1545387815,RE_Sample_XMLs/1545387815.xml
1545553533,RE_Sample_XMLs/1545553533.xml
1545554849,RE_Sample_XMLs/1545554849.xml
1546074706,RE_Sample_XMLs/1546074706.xml
1549576638,RE_Sample_XMLs/1549576638.xml
1549968105,RE_Sample_XMLs/1549968105.xml
1550716133,RE_Sample_XMLs/1550716133.xml
1550795074,RE_Sample_XMLs/1550795074.xml
1919515746,RE_Sample_XMLs/1919515746.xml
2046284852,RE_Sample_XMLs/2046284852.xml
2123327034,RE_Sample_XMLs/2123327034.xml